,date,Confirmed,active_cases,active_rolling
628,2020-11-19,1019543,-7984822.0,-1494451.0
629,2020-11-19,11846014,10826471.0,419015.28571428574
330,2020-11-20,9050597,-2795417.0,1148492.0
331,2020-11-20,1025969,-8024628.0,-1133216.2857142857
332,2020-11-20,12047450,11021481.0,1576054.142857143
334,2020-11-21,1032688,-11014762.0,-1517346.4285714286
335,2020-11-21,12229486,11196798.0,460731.5714285714
333,2020-11-21,9095806,-3133680.0,1153751.857142857
885,2020-11-22,9139865,44059.0,-386592.71428571426
886,2020-11-22,1041875,-8097990.0,-1144103.142857143
887,2020-11-22,12376138,11334263.0,1621452.7142857143
883,2020-11-23,1049358,-11326780.0,-1571156.0
884,2020-11-23,12548086,11498728.0,1645056.857142857
882,2020-11-23,9177840,-3370246.0,-435949.4285714286
1480,2020-11-24,1060152,-8117688.0,-1147950.5714285714
1481,2020-11-24,12725321,11665169.0,512208.0
1479,2020-11-24,9222216,-3503105.0,1168620.142857143
1483,2020-11-25,1070487,-8151729.0,-1615093.0
1482,2020-11-25,9266705,8196218.0,1173906.7142857143
1484,2020-11-25,12910215,3643510.0,51732.71428571428
582,2020-11-26,9309787,-3600428.0,18849.571428571428
584,2020-11-26,13028602,3718815.0,1709778.5714285714
583,2020-11-26,1078594,-11950008.0,-1663818.142857143
580,2020-11-27,1090675,12081.0,-1161648.7142857143
579,2020-11-27,9351109,8260434.0,1182946.0
581,2020-11-27,13231626,3880517.0,566417.2857142857
974,2020-11-28,13390383,158757.0,68595.42857142857
972,2020-11-28,9392919,-3997464.0,11876.0
973,2020-11-28,1101403,-8291516.0,-1703885.5714285714
966,2020-11-29,9431691,8330288.0,1193299.5714285714
967,2020-11-29,1107071,-8324620.0,2342.285714285714
968,2020-11-29,13531227,12424156.0,597159.7142857143
749,2020-11-30,13686921,155694.0,65042.142857142855
748,2020-11-30,1113543,-12573378.0,-1753834.2857142857
747,2020-11-30,9462809,8349266.0,9984.285714285714
1240,2020-12-01,1122362,-8340447.0,2994.1428571428573
1241,2020-12-01,13880957,12758595.0,635609.4285714285
1239,2020-12-01,9499413,-4381544.0,1198906.0
766,2020-12-02,1133613,-8365800.0,-1771087.7142857143
767,2020-12-02,14085458,12951845.0,56933.857142857145
765,2020-12-02,9534964,-4550494.0,1203060.142857143
762,2020-12-03,9571559,36595.0,15535.714285714286
764,2020-12-03,14309618,4738059.0,1883893.7142857143
763,2020-12-03,1144643,-13164975.0,-1819473.4285714286
134,2020-12-04,14544933,13400290.0,720788.5714285715
132,2020-12-04,9608211,-4936722.0,1210656.857142857
133,2020-12-04,1156770,-8451441.0,-1846955.4285714286
137,2020-12-05,14766843,13610073.0,747411.2857142857
136,2020-12-05,1168395,-13598448.0,-1200452.0
135,2020-12-05,9644222,8475827.0,-666485.1428571428
1072,2020-12-06,1175850,-8468372.0,4458.142857142857
1073,2020-12-06,14946062,13770212.0,57304.142857142855
1071,2020-12-06,9677203,-5268859.0,9856.0
1068,2020-12-07,9703770,26567.0,1221000.0
1069,2020-12-07,1182249,-8521521.0,-1940656.2857142857
1070,2020-12-07,15136211,13953962.0,1995402.2857142857
678,2020-12-08,9735850,-5400361.0,13089.714285714286
679,2020-12-08,1193255,-8542595.0,2486.4285714285716
680,2020-12-08,15367161,14173906.0,60157.0
676,2020-12-09,1205229,-14161932.0,-1210282.0
675,2020-12-09,9767371,8562142.0,9085.857142857143
677,2020-12-09,15588301,5820930.0,2058007.4285714286
867,2020-12-10,9796744,-5791557.0,-762781.0
868,2020-12-10,1217126,-8579618.0,-1216960.5714285714
869,2020-12-10,15822977,14605851.0,2089960.2857142857
870,2020-12-11,9826775,-5996202.0,-791483.7142857143
871,2020-12-11,1229379,-8597396.0,3450.0
872,2020-12-11,16063233,14833854.0,899408.8571428572
339,2020-12-12,9857029,-6206204.0,-818753.1428571428
340,2020-12-12,1241436,-8615593.0,-1222186.857142857
341,2020-12-12,16285398,15043962.0,2152610.285714286
338,2020-12-13,16472103,186705.0,92732.28571428571
337,2020-12-13,1250044,-15222059.0,-1225247.2857142857
336,2020-12-13,9884100,8634056.0,1236388.7142857143
585,2020-12-14,9906165,22065.0,-879581.1428571428
586,2020-12-14,1255974,-8650191.0,-1228722.142857143
587,2020-12-14,16672734,15416760.0,2204471.1428571427
588,2020-12-15,9932547,-6740187.0,-907550.1428571428
589,2020-12-15,1267202,-8665345.0,-2172128.714285714
590,2020-12-15,16894785,15627583.0,2234963.0
1470,2020-12-16,9956557,-6938228.0,10351.0
1472,2020-12-16,17135476,7178919.0,1032758.7142857143
1471,2020-12-16,1277499,-15857977.0,3075.0
1469,2020-12-17,17372704,16095205.0,99995.71428571429
1468,2020-12-17,1289298,-16083406.0,-1234749.857142857
1467,2020-12-17,9979447,8690149.0,1244606.4285714286
204,2020-12-18,10004599,25152.0,-984312.2857142857
206,2020-12-18,17621665,7617066.0,1095015.4285714286
205,2020-12-18,1301546,-16320119.0,-2261990.0
201,2020-12-19,10031223,8729677.0,1250532.0
203,2020-12-19,17824236,7793013.0,64504.57142857143
202,2020-12-19,1313675,-16510561.0,3482.4285714285716
484,2020-12-20,1320545,6870.0,-1236986.0
483,2020-12-20,10055560,8735015.0,7280.142857142857
485,2020-12-20,18009585,7954025.0,55417.142857142855
486,2020-12-21,10075116,-7934469.0,1253367.142857143
487,2020-12-21,1325915,-8749201.0,-1243615.4285714286
488,2020-12-21,18199302,16873387.0,53580.857142857145
1594,2020-12-22,1338426,-16860876.0,3535.8571428571427
1593,2020-12-22,10099066,8760640.0,1254074.4285714286
1595,2020-12-22,18401274,8302208.0,1192244.857142857
1592,2020-12-23,18627057,225783.0,88210.28571428571
1591,2020-12-23,1350079,-17276978.0,-1246433.857142857
1590,2020-12-23,10123778,8773699.0,1256837.5714285714
1014,2020-12-24,10146845,23067.0,-1150351.0
1016,2020-12-24,18831945,8685100.0,2499074.1428571427
1015,2020-12-24,1362564,-17469381.0,-1248071.7142857143
1017,2020-12-25,10169118,8806554.0,-1176022.2857142857
1018,2020-12-25,1372243,-8796875.0,-2464973.4285714286
1019,2020-12-25,18940629,17568386.0,2512935.714285714
270,2020-12-26,10187850,-8752779.0,9153.142857142857
271,2020-12-26,1377217,-8810633.0,-1252804.0
272,2020-12-26,19159622,17782405.0,46811.0
268,2020-12-27,1383434,-17776188.0,2981.4285714285716
267,2020-12-27,10207871,8824437.0,5536.142857142857
269,2020-12-27,19314617,9106746.0,2563196.285714286
1542,2020-12-28,10224303,-9090314.0,-1245189.4285714286
1543,2020-12-28,1389430,-8834873.0,-1256917.142857143
1544,2020-12-28,19481303,18091873.0,2586298.0
1540,2020-12-29,1401529,-18079774.0,-2536870.4285714286
1539,2020-12-29,10244852,8843323.0,1265916.857142857
1541,2020-12-29,19683000,9438148.0,1353589.857142857
80,2020-12-30,19905929,222929.0,84473.14285714286
78,2020-12-30,10266674,-9639255.0,6053.0
79,2020-12-30,1413935,-8852739.0,3500.714285714286
82,2020-12-31,1426094,12159.0,-2579315.5714285714
81,2020-12-31,10286709,8860615.0,1269311.4285714286
83,2020-12-31,20164039,9877330.0,1417026.7142857143
1013,2021-01-01,20330292,166253.0,92470.28571428571
1011,2021-01-01,10305788,-10024504.0,-1371448.7142857143
1012,2021-01-01,1437185,-8868603.0,-1261355.5714285714
248,2021-01-02,20626175,19188990.0,2744605.714285714
246,2021-01-02,10323965,-10302210.0,1271124.4285714286
247,2021-01-02,1443544,-8880421.0,-1263309.2857142857
243,2021-01-03,10340469,8896925.0,-1403367.142857143
245,2021-01-03,20829825,10489356.0,71361.85714285714
244,2021-01-03,1448755,-19381070.0,-1265290.4285714286
490,2021-01-04,1455219,6464.0,2576.285714285714
489,2021-01-04,10356844,8901625.0,-1467047.2857142857
491,2021-01-04,21011493,10654649.0,1526789.7142857143
493,2021-01-05,1466490,-19545003.0,3278.0
494,2021-01-05,21242763,19776273.0,1557470.5714285714
492,2021-01-05,10374932,-10867831.0,-1493556.142857143
1618,2021-01-06,1479835,-8895097.0,4440.0
1617,2021-01-06,10395278,8915443.0,1277151.2857142857
1619,2021-01-06,21499648,11104370.0,1591829.142857143
1616,2021-01-07,21788279,288631.0,110969.42857142857
1615,2021-01-07,1493569,-20294710.0,3868.4285714285716
1614,2021-01-07,10413417,8919848.0,-1547049.4285714286
416,2021-01-08,22091766,11678349.0,1673833.4285714286
415,2021-01-08,1507931,-20583835.0,4013.714285714286
414,2021-01-08,10413417,8905486.0,2591.285714285714
412,2021-01-09,1524036,-8889381.0,-2853658.8571428573
413,2021-01-09,22351300,20827264.0,80431.57142857143
411,2021-01-09,10450284,-11901016.0,1279530.7142857143
1411,2021-01-10,1534039,-8916245.0,-1268482.5714285714
1412,2021-01-10,22564676,21030637.0,67558.57142857143
1410,2021-01-10,10466595,-12098081.0,1279809.142857143
1414,2021-01-11,1541633,-8924962.0,-1267397.7142857143
1415,2021-01-11,22775512,21233879.0,3035925.1428571427
1413,2021-01-11,10479179,-12296333.0,-1696017.2857142857
722,2021-01-12,22994414,12515235.0,1792018.5714285714
721,2021-01-12,1556028,-21438386.0,3141.285714285714
720,2021-01-12,10495147,8939119.0,-1724218.4285714286
718,2021-01-13,1571901,-8923246.0,-1270670.5714285714
719,2021-01-13,23224257,21652356.0,3097517.714285714
717,2021-01-13,10512093,-12712164.0,-1751917.0
84,2021-01-14,10527683,15590.0,6929.142857142857
86,2021-01-14,23462300,12934617.0,66840.85714285714
85,2021-01-14,1588369,-21873931.0,4620.142857142857
88,2021-01-15,1609735,21366.0,-1269344.5714285714
89,2021-01-15,23709326,22099591.0,3162489.285714286
87,2021-01-15,10542841,-13166485.0,-1811630.857142857
1238,2021-01-16,23917958,13375117.0,1915123.5714285714
1237,2021-01-16,1630258,-22287700.0,-1271060.7142857143
1236,2021-01-16,10557985,8927727.0,-1843473.5714285714
1235,2021-01-17,24094546,13536561.0,3215168.1428571427
1234,2021-01-17,1641428,-22453118.0,4527.571428571428
1233,2021-01-17,10571773,8930345.0,-1876793.2857142857
821,2021-01-18,24235618,13663845.0,1956111.0
820,2021-01-18,1649502,-22586116.0,-3181208.0
819,2021-01-18,10581823,8932321.0,1278795.0
817,2021-01-19,1668396,-8913427.0,-1269941.2857142857
816,2021-01-19,10595639,8927243.0,-1928415.2857142857
818,2021-01-19,24399905,13804266.0,3251211.0
103,2021-01-20,1688944,-22710961.0,-1268975.5714285714
104,2021-01-20,24585297,22896353.0,49954.142857142855
102,2021-01-20,10610883,-13974414.0,1280197.2857142857
105,2021-01-21,10625428,14545.0,6229.285714285715
107,2021-01-21,24777624,14152196.0,3301318.285714286
106,2021-01-21,1711283,-23066341.0,-1269193.7142857143
1066,2021-01-22,1732290,21007.0,-3238230.714285714
1067,2021-01-22,24967151,23234861.0,3325458.1428571427
1065,2021-01-22,10639684,-14327467.0,-1992230.4285714286
1062,2021-01-23,10654533,14849.0,6235.714285714285
1063,2021-01-23,1752347,-8902186.0,-1267583.0
1064,2021-01-23,25142014,23389667.0,52055.71428571428
1260,2021-01-24,10667736,-14474278.0,1279493.2857142857
1261,2021-01-24,1763219,-8904517.0,4418.428571428572
1262,2021-01-24,25279848,23516629.0,44671.0
1263,2021-01-25,10676838,-14603010.0,5307.714285714285
1264,2021-01-25,1771740,-8905098.0,-1268970.4285714286
1265,2021-01-25,25421966,23650226.0,3381374.1428571427
771,2021-01-26,10689527,-14732439.0,-2064641.0
772,2021-01-26,1788905,-8900622.0,-1268404.4285714286
773,2021-01-26,25566750,23777845.0,3400504.4285714286
768,2021-01-27,10701193,-14865557.0,-2082665.0
769,2021-01-27,1806849,-8894344.0,-1267141.2857142857
770,2021-01-27,25721887,23915038.0,3421449.5714285714
1174,2021-01-28,1825519,-23896368.0,-3370921.0
1175,2021-01-28,25889323,24063804.0,2171399.4285714286
1173,2021-01-28,10720048,-15169275.0,1275877.5714285714
1172,2021-01-29,26055170,15335122.0,69774.28571428571
1171,2021-01-29,1841893,-24213277.0,-1265614.2857142857
1170,2021-01-29,10733130,8891237.0,1275183.0
555,2021-01-30,10746174,13044.0,-2139387.5714285714
556,2021-01-30,1857230,-8888944.0,4530.142857142857
557,2021-01-30,26200854,24343624.0,44504.42857142857
558,2021-01-31,10757610,-15443244.0,5366.0
560,2021-01-31,26316283,15558673.0,37301.857142857145
559,2021-01-31,1864260,-24452023.0,3195.285714285714
1466,2021-02-01,26445651,24581391.0,2244645.8571428573
1464,2021-02-01,10766245,-15679406.0,2867.285714285714
1465,2021-02-01,1869708,-8896537.0,1782.5714285714287
572,2021-02-02,26559524,24689816.0,51238.57142857143
571,2021-02-02,1874092,-24685432.0,-1269074.0
570,2021-02-02,10777284,8903192.0,-2219857.0
567,2021-02-03,10790183,12899.0,1275131.857142857
568,2021-02-03,1886245,-8903938.0,-3508486.5714285714
569,2021-02-03,26682637,24796392.0,2273770.285714286
348,2021-02-04,10802591,-15880046.0,1276126.142857143
350,2021-02-04,26806565,16003974.0,35291.57142857143
349,2021-02-04,1886245,-24920320.0,1736.142857142857
353,2021-02-05,26938227,25051982.0,2308706.1428571427
351,2021-02-05,10814304,-16123923.0,3445.8571428571427
352,2021-02-05,1912871,-8901433.0,3803.714285714286
899,2021-02-06,27049180,25136309.0,52363.28571428572
898,2021-02-06,1926080,-25123100.0,-1268073.0
897,2021-02-06,10826363,8900283.0,-2282886.0
896,2021-02-07,27141063,16314700.0,3607831.1428571427
895,2021-02-07,1932145,-25208918.0,-3572297.4285714286
894,2021-02-07,10838194,8906049.0,3412.8571428571427
431,2021-02-08,27226073,16387879.0,3616171.714285714
430,2021-02-08,1936013,-25290060.0,-3587595.285714286
429,2021-02-08,10847304,8911291.0,1274460.5714285714
425,2021-02-09,27320668,16473364.0,2356329.285714286
423,2021-02-09,10858371,-16462297.0,-2326098.8571428573
424,2021-02-09,1946751,-8911620.0,2086.5714285714284
1053,2021-02-10,10871294,8924543.0,4728.571428571428
1055,2021-02-10,27416500,16545206.0,27203.85714285714
1054,2021-02-10,1957889,-25458611.0,3125.1428571428573
1060,2021-02-11,1968566,10677.0,-1268391.142857143
1059,2021-02-11,10880603,8912037.0,-2348580.714285714
1061,2021-02-11,27522803,16642200.0,2380633.1428571427
111,2021-02-12,10892746,-16630057.0,1277999.2857142857
113,2021-02-12,27622834,16730088.0,2393077.1428571427
112,2021-02-12,1978954,-25643880.0,-3633935.1428571427
108,2021-02-13,10904940,8925986.0,1278150.142857143
109,2021-02-13,1988695,-8916245.0,2875.5714285714284
110,2021-02-13,27711688,25722993.0,2404440.714285714
774,2021-02-14,10916589,-16795099.0,-2372316.285714286
775,2021-02-14,1992794,-8923795.0,-1271421.7142857143
776,2021-02-14,27778037,25785243.0,22171.85714285714
779,2021-02-15,27832680,54643.0,3693389.4285714286
777,2021-02-15,10925710,-16906970.0,2967.1428571428573
778,2021-02-15,1995892,-8929818.0,1028.142857142857
1259,2021-02-16,27891283,25895391.0,25656.428571428572
1258,2021-02-16,2004575,-25886708.0,-1273144.857142857
1257,2021-02-16,10937320,8932745.0,1277789.4285714286
1254,2021-02-17,10950201,12881.0,-2403976.5714285714
1255,2021-02-17,2013563,-8936638.0,-3688445.285714286
1256,2021-02-17,27961352,25947789.0,2433663.1428571427
36,2021-02-18,10963394,-16997958.0,1281071.7142857143
37,2021-02-18,2022662,-8940732.0,-3695517.285714286
38,2021-02-18,28032708,26010046.0,3718304.714285714
32,2021-02-19,28110894,78186.0,2453367.714285714
30,2021-02-19,10977387,-17133507.0,3883.714285714286
31,2021-02-19,2030491,-8946896.0,2418.285714285714
731,2021-02-20,28184301,26153810.0,31849.85714285714
730,2021-02-20,2038276,-26146025.0,-1275016.857142857
729,2021-02-20,10991651,8953375.0,1281284.142857143
734,2021-02-21,28242197,17250546.0,29927.0
733,2021-02-21,2041380,-26200817.0,-3724216.285714286
732,2021-02-21,11005850,8964470.0,4066.1428571428573
1409,2021-02-22,28297036,17291186.0,3752363.5714285714
1408,2021-02-22,2043632,-26253404.0,-3734381.285714286
1407,2021-02-22,11016434,8972802.0,1282594.0
1404,2021-02-23,11030176,13742.0,5503.571428571428
1405,2021-02-23,2052266,-8977910.0,-3741418.714285714
1406,2021-02-23,28369052,26316786.0,3761096.0
1228,2021-02-24,2060908,-26308144.0,-1277848.857142857
1227,2021-02-24,11046914,8986006.0,-2464303.1428571427
1229,2021-02-24,28444064,17397150.0,3771490.285714286
1232,2021-02-25,28522121,78057.0,2500812.4285714286
1231,2021-02-25,2069370,-26452751.0,-1280115.142857143
1230,2021-02-25,11063491,8994121.0,1287317.857142857
101,2021-02-26,28600856,17537365.0,33114.857142857145
100,2021-02-26,2076882,-26523974.0,2282.0
99,2021-02-26,11079979,9003097.0,4723.571428571428
98,2021-02-27,28666922,17586943.0,31836.85714285714
97,2021-02-27,2084128,-26582794.0,-3776856.1428571427
96,2021-02-27,11096731,9012603.0,1289623.0
1302,2021-02-28,11112241,15510.0,6964.285714285715
1304,2021-02-28,28718789,17606548.0,16847.571428571428
1303,2021-02-28,2086938,-26631851.0,1436.5714285714287
630,2021-03-01,11124527,9037589.0,6364.0
632,2021-03-01,28773278,17648751.0,15193.714285714286
631,2021-03-01,2089281,-26683997.0,736.1428571428571
1527,2021-03-02,11139516,9050235.0,6112.142857142857
1528,2021-03-02,2097194,-9042322.0,-1287863.857142857
1529,2021-03-02,28830345,26733151.0,15936.57142857143
1530,2021-03-03,11156923,-17673422.0,1295712.142857143
1532,2021-03-03,28897494,17740571.0,2538995.285714286
1531,2021-03-03,2104987,-26792507.0,-3809755.8571428573
932,2021-03-04,28966026,26861039.0,3839535.0
931,2021-03-04,2112508,-26853518.0,-1289572.5714285714
930,2021-03-04,11173761,9061253.0,1296652.4285714286
929,2021-03-05,29032891,17859130.0,28935.14285714286
928,2021-03-05,2119305,-26913586.0,-1291088.2857142857
927,2021-03-05,11192045,9072740.0,-2529349.8571428573
384,2021-03-06,11210799,18754.0,1300830.2857142857
385,2021-03-06,2125866,-9084933.0,-3834308.5714285714
386,2021-03-06,29092186,26966320.0,3854239.714285714
389,2021-03-07,29134252,42066.0,2565784.4285714286
388,2021-03-07,2128600,-27005652.0,-3843470.1428571427
387,2021-03-07,11229398,9100798.0,1301441.857142857
1596,2021-03-08,11244786,15388.0,7534.428571428572
1598,2021-03-08,29178564,17933778.0,2566823.5714285714
1597,2021-03-08,2130477,-27048087.0,658.7142857142857
1604,2021-03-09,29234370,27103893.0,20312.0
1602,2021-03-09,11262707,-17971663.0,-2553077.8571428573
1603,2021-03-09,2137884,-9124823.0,1326.2857142857142
170,2021-03-10,29292601,27154717.0,2580457.5714285714
168,2021-03-10,11285561,-18007040.0,5825.0
169,2021-03-10,2144486,-9141075.0,-3862011.1428571427
162,2021-03-11,11308846,9164360.0,1311195.5714285714
163,2021-03-11,2150955,-9157891.0,-3869059.285714286
164,2021-03-11,29355492,27204537.0,2584683.5714285714
1118,2021-03-12,29417565,62073.0,3897097.285714286
1116,2021-03-12,11333728,-18083837.0,-2565553.285714286
1117,2021-03-12,2157771,-9175957.0,-1303970.0
1119,2021-03-13,11359048,9201277.0,1316366.0
1120,2021-03-13,2163875,-9195173.0,-1306424.4285714286
1121,2021-03-13,29471157,27307282.0,3902886.0
1289,2021-03-14,29510009,38852.0,22073.85714285714
1288,2021-03-14,2166290,-27343719.0,-3893039.285714286
1287,2021-03-14,11385339,9219049.0,7373.0
1284,2021-03-15,11409831,24492.0,1321722.857142857
1285,2021-03-15,2167729,-9242102.0,-1313045.5714285714
1286,2021-03-15,29564777,27397048.0,3914414.5714285714
800,2021-03-16,29619158,54381.0,21143.0
799,2021-03-16,2169007,-27450151.0,-3905857.4285714286
798,2021-03-16,11438734,9269727.0,1324634.857142857
803,2021-03-17,29678645,18239911.0,2613329.4285714286
802,2021-03-17,2175462,-27503183.0,-1319195.5714285714
801,2021-03-17,11474605,9299143.0,1329553.7142857143
1213,2021-03-18,2182188,-9292417.0,-3911798.4285714286
1212,2021-03-18,11514331,9332143.0,-2586403.8571428573
1214,2021-03-18,29739170,18224839.0,3938594.714285714
1217,2021-03-19,29801235,62065.0,2623214.4285714286
1216,2021-03-19,2187910,-27613325.0,-3927247.8571428573
1215,2021-03-19,11555284,9367374.0,1339974.5714285714
1362,2021-03-20,11599130,43846.0,17789.285714285714
1363,2021-03-20,2193639,-9405491.0,1635.857142857143
1364,2021-03-20,29858257,27664618.0,2620560.8571428573
1359,2021-03-21,11646081,-18212176.0,-2584727.0
1361,2021-03-21,29893235,18247154.0,13142.857142857143
1360,2021-03-21,2195772,-27697463.0,1123.142857142857
683,2021-03-22,29942716,27746944.0,2626776.0
681,2021-03-22,11686796,-18255920.0,12523.714285714286
682,2021-03-22,2197160,-9489636.0,503.0
684,2021-03-23,11734058,9536898.0,-2589171.285714286
685,2021-03-23,2203041,-9531017.0,-1349005.7142857143
686,2021-03-23,29996015,27792974.0,14682.857142857143
22,2021-03-24,2208755,-27787260.0,1854.7142857142858
21,2021-03-24,11787534,9578779.0,-2593597.4285714286
23,2021-03-24,30083136,18295602.0,2628048.5714285714
18,2021-03-25,11846652,-18236484.0,1378498.857142857
19,2021-03-25,2214542,-9632110.0,-1359930.857142857
20,2021-03-25,30151112,27936570.0,3992581.5714285714
1160,2021-03-26,30228657,77545.0,33234.57142857143
1158,2021-03-26,11908910,-18319747.0,1385736.4285714286
1159,2021-03-26,2219845,-9689065.0,-1366812.7142857143
1163,2021-03-27,30290880,28071035.0,29677.714285714286
1161,2021-03-27,11971624,-18319256.0,17853.14285714286
1162,2021-03-27,2224904,-9746720.0,1480.2857142857142
752,2021-03-28,30337234,28112330.0,26588.85714285714
751,2021-03-28,2226550,-28110684.0,-4000301.0
750,2021-03-28,12039644,9813094.0,18676.285714285714
754,2021-03-29,2227843,-9811801.0,1142.5714285714287
753,2021-03-29,12095855,9868012.0,-2599289.285714286
755,2021-03-29,30404532,18308677.0,2633272.5714285714
971,2021-03-30,30465969,61437.0,4034437.8571428573
970,2021-03-30,2232910,-28233059.0,-4014903.4285714286
969,2021-03-30,12149335,9916425.0,1417540.7142857143
964,2021-03-31,2238887,-9910448.0,-1400108.142857143
963,2021-03-31,12221665,9982778.0,1427688.857142857
965,2021-03-31,30532941,18311276.0,2633869.4285714286
1129,2021-04-01,2244268,-28288673.0,-4022894.8571428573
1130,2021-04-01,30612130,28367862.0,20880.14285714286
1128,2021-04-01,12303131,-18308999.0,1438603.0
193,2021-04-02,2247357,-10055774.0,-1414568.2857142857
194,2021-04-02,30683979,28436622.0,4063584.5714285714
192,2021-04-02,12392260,-18291719.0,24370.714285714286
190,2021-04-03,2249195,-10143065.0,-4040535.1428571427
189,2021-04-03,12485509,10236314.0,1463034.4285714286
191,2021-04-03,30748226,18262717.0,19442.285714285714
823,2021-04-04,2250458,-28497768.0,-1436096.142857143
824,2021-04-04,30784580,28534122.0,4076746.1428571427
822,2021-04-04,12589067,-18195513.0,-2584987.4285714286
826,2021-04-05,2251705,-10337362.0,-1448650.7142857143
825,2021-04-05,12686049,10434344.0,1490979.142857143
827,2021-04-05,30858028,18171979.0,2624645.5714285714
1308,2021-04-06,12801785,-18056243.0,-2563777.285714286
1309,2021-04-06,2256509,-10545276.0,864.4285714285714
1310,2021-04-06,30919172,28662663.0,19227.428571428572
1305,2021-04-07,12928574,-17990598.0,48501.0
1306,2021-04-07,2261879,-10666695.0,1453.4285714285713
1307,2021-04-07,30994162,28732283.0,2615444.714285714
49,2021-04-08,2267019,-28727143.0,-4084429.8571428573
50,2021-04-08,31074414,28807395.0,2610375.5714285714
48,2021-04-08,13060542,-18013872.0,1543433.2857142857
46,2021-04-09,2272064,-10788478.0,-4092444.0
45,2021-04-09,13205926,10933862.0,39621.71428571428
47,2021-04-09,31158751,17952825.0,4128124.5714285714
1497,2021-04-10,13358805,-17799946.0,-2519336.714285714
1498,2021-04-10,2278420,-11080385.0,1628.7142857142858
1499,2021-04-10,31228045,28949625.0,21947.285714285714
1502,2021-04-11,31274488,46443.0,2601992.285714286
1500,2021-04-11,13527717,-17746771.0,1607950.4285714286
1501,2021-04-11,2280213,-11247504.0,-1560816.142857143
612,2021-04-12,13689453,11409240.0,-2495614.0
613,2021-04-12,2281840,-11407613.0,-1582423.5714285714
614,2021-04-12,31341447,29059607.0,4151861.0
609,2021-04-13,13873825,-17467622.0,-2479174.285714286
610,2021-04-13,2286352,-11587473.0,-4141162.285714286
611,2021-04-13,31420591,29134239.0,2556124.8571428573
360,2021-04-14,14074564,-17346027.0,1684907.2857142857
361,2021-04-14,2291246,-11783318.0,-1628315.2857142857
362,2021-04-14,31495907,29204661.0,4173438.1428571427
363,2021-04-15,14291917,-17203990.0,-2435647.1428571427
364,2021-04-15,2295435,-11996482.0,-1654055.7142857143
365,2021-04-15,31569817,29274382.0,4183352.1428571427
904,2021-04-16,2299939,-29269878.0,-4160093.1428571427
905,2021-04-16,31650195,29350256.0,2510804.4285714286
903,2021-04-16,14526609,-17123586.0,1747909.0
900,2021-04-17,14788003,261394.0,-2386843.4285714286
902,2021-04-17,31704357,16916354.0,2487491.4285714286
901,2021-04-17,2304096,-29400261.0,1237.2857142857142
504,2021-04-18,15061805,12757709.0,-2358287.4285714286
505,2021-04-18,2305602,-12756203.0,809.0
506,2021-04-18,31747241,29441639.0,13863.714285714286
501,2021-04-19,15320972,-16426269.0,113480.42857142857
502,2021-04-19,2306910,-13014062.0,-1783013.2857142857
503,2021-04-19,31813414,29506504.0,15579.57142857143
237,2021-04-20,15616130,-16197284.0,1901719.142857143
238,2021-04-20,2311172,-13304958.0,-1821519.0
239,2021-04-20,31874335,29563163.0,4224104.714285715
241,2021-04-21,2315811,-29558524.0,-4204490.0
242,2021-04-21,31938159,29622348.0,2373883.8571428573
240,2021-04-21,15930774,-16007385.0,1946266.2857142857
986,2021-04-22,32005149,16074375.0,27390.714285714286
985,2021-04-22,2319519,-29685630.0,-1899515.857142857
984,2021-04-22,16263695,13944176.0,1993217.5714285714
982,2021-04-23,2323430,-13940265.0,-4221557.857142857
983,2021-04-23,32067529,29744099.0,4250245.428571428
981,2021-04-23,16610481,-15457048.0,-2189668.285714286
1568,2021-04-24,32121722,15511241.0,2312992.5714285714
1567,2021-04-24,2326738,-29794984.0,-4239773.0
1566,2021-04-24,16960172,14633434.0,2091521.857142857
1571,2021-04-25,32155696,15195524.0,2270285.8571428573
1569,2021-04-25,17313163,-14842533.0,2141390.4285714286
1570,2021-04-25,2328391,-14984772.0,-4248448.285714285
446,2021-04-26,32201356,29872965.0,2227267.8571428573
445,2021-04-26,2329534,-29871822.0,-4256026.857142857
444,2021-04-26,17636186,15306652.0,2187064.0
441,2021-04-27,17997113,360927.0,148134.42857142858
442,2021-04-27,2333126,-15663987.0,-4260367.142857143
443,2021-04-27,32252090,29918964.0,2134132.4285714286
854,2021-04-28,32307183,55093.0,4282684.571428572
853,2021-04-28,2336944,-29970239.0,-4266344.571428572
852,2021-04-28,18376421,16039477.0,2292412.4285714286
850,2021-04-29,2340934,-16035487.0,-2185036.0
849,2021-04-29,18762976,16422042.0,109409.0
851,2021-04-29,32366097,13603121.0,4290424.428571428
660,2021-04-30,19164969,-13201128.0,-1869588.7142857143
661,2021-04-30,2344755,-16820214.0,-4280346.857142857
662,2021-04-30,32424257,30079502.0,4298187.571428572
145,2021-05-01,2347780,-30076477.0,-2289805.8571428573
144,2021-05-01,19557457,17209677.0,2459503.285714286
146,2021-05-01,32470917,12913460.0,1958277.2857142857
1081,2021-05-02,2348873,-30122044.0,-4288174.857142857
1080,2021-05-02,19925517,17576644.0,108649.71428571429
1082,2021-05-02,32500979,12575462.0,4308032.0
1083,2021-05-03,20282833,-12218146.0,-1734489.142857143
1084,2021-05-03,2349900,-17932933.0,302.85714285714283
1085,2021-05-03,32549750,30199850.0,1856041.857142857
